Titles,Prices,Links
Shitet Toke 500 m2 ne Spitalle!,"30,000 €",https://www.century21albania.com/property/3755049/shitet-toke-500-m2-ne-spitalle-eon98836.html
"SHITET POST PARKIMI NE REZIDENCEN ""MEI'S GARDEN"", ISH FUSHA E AVIACIONIT",Çmimi sipas kërkesës,https://www.century21albania.com/property/3753734/shitet-post-parkimi-ne-rezidencen-mei-s-garden-ish-fusha-e-aviacionit-astoria98817.html
"SHITET POST PARKIMI NE REZIDENCEN ""MEI'S GARDEN"", ISH FUSHA E AVIACIONIT",Çmimi sipas kërkesës,https://www.century21albania.com/property/3753719/shitet-post-parkimi-ne-rezidencen-mei-s-garden-ish-fusha-e-aviacionit-astoria98815.html
"SHITET POST PARKIMI NE REZIDENCEN ""MEI'S GARDEN"", ISH FUSHA E AVIACIONIT",Çmimi sipas kërkesës,https://www.century21albania.com/property/3753704/shitet-post-parkimi-ne-rezidencen-mei-s-garden-ish-fusha-e-aviacionit-astoria98814.html
APARTAMENT 2+1+2 BALLKONE NE FRESK!,470 €,https://www.century21albania.com/property/3702272/apartament-2-1-2-ballkone-ne-fresk-gold97656.html
SHES GARAZH ME QEPEN NE RRUGEN THOMA KOXHAJ-YZBERISH!,"30,000 €",https://www.century21albania.com/property/3719299/shes-garazh-me-qepen-ne-rrugen-thoma-koxhaj-yzberish-metropol97967.html
"Shitet POST PARKIMI tek Bulevardi GJergj Fishta, mbrapa ish UET.",Çmimi sipas kërkesës,https://www.century21albania.com/property/3742056/shitet-post-parkimi-tek-bulevardi-gjergj-fishta-mbrapa-ish-uet-el98506.html
SHITET BIZNES BUTIK NE ASTIR!,Çmimi sipas kërkesës,https://www.century21albania.com/property/3734891/shitet-biznes-butik-ne-astir-sol98349.html
SHITET AKTIVITET BIZNESI KANCELARI + FOTOKOPJE PRANE FAKULTETIT TE INXHINIERISE SE NDERTIMIT NE TIRANE!,"25,000 €",https://www.century21albania.com/property/3732351/shitet-aktivitet-biznesi-kancelari-fotokopje-prane-fakultetit-te-inxhinierise-se-ndertimit-ne-tirane-atlantic98280.html
"Apartament 2+1 për Qira te Drejtoria e Policisë, Durrës - 400€ | 82 m²",400 €,https://www.century21albania.com/property/3730682/apartament-2-1-p%C3%ABr-qira-te-drejtoria-e-policis%C3%AB-durr%C3%ABs-400-82-m%C2%B2-eon98247.html
"PRANE SHKOLLES SE KUQE, SHESIM NJESI!","28,000 €",https://www.century21albania.com/property/3728995/prane-shkolles-se-kuqe-shesim-njesi-everest98208.html
SHESIM GARSONIERE 1100€/m2 NE KOMPLEKSIN ME TE RI GOLEM! MUNDESI PAGESE ME KESTE!,"34,650 €",https://www.century21albania.com/property/3721024/shesim-garsoniere-1100-m2-ne-kompleksin-me-te-ri-golem-mundesi-pagese-me-keste-eon98020.html
SHESIM GARSONIER 1100€/m2 NE KOMPLEKSIN ME TE RI GOLEM! MUNDESI PAGESE ME KESTE!,"34,430 €",https://www.century21albania.com/property/3721274/shesim-garsonier-1100-m2-ne-kompleksin-me-te-ri-golem-mundesi-pagese-me-keste-eon98032.html
SHITEN APARTAMENTE TE TIPOLOGJIVE TE NDRYSHME NE KUNE SHENGJIN,875 €,https://www.century21albania.com/property/3715942/shiten-apartamente-te-tipologjive-te-ndryshme-ne-kune-shengjin-vision97907.html
SHITET PARKING TEK REZIDENCA LIBURNIA,"15,000 €",https://www.century21albania.com/property/3712513/shitet-parking-tek-rezidenca-liburnia-roy97839.html
SHITET PARKING TEK REZIDENCA LIBURNIA,"15,000 €",https://www.century21albania.com/property/3712554/shitet-parking-tek-rezidenca-liburnia-roy97841.html
SHITET PARKING TEK REZIDENCA LIBURNIA,"15,000 €",https://www.century21albania.com/property/3712276/shitet-parking-tek-rezidenca-liburnia-roy97831.html
SHITET AKTIVITET BIZNESI NE BULEVARDIN KRYESOR !!!,"4,000 €",https://www.century21albania.com/property/3709990/shitet-aktivitet-biznesi-ne-bulevardin-kryesor-eon97786.html
SHITET AKTIVITET BIZNESI NE BULEVARDIN KRYESOR!,"5,000 €",https://www.century21albania.com/property/3690015/shitet-aktivitet-biznesi-ne-bulevardin-kryesor-new97374.html
Butik për shitje në zonen e Ali Demi prane shkolles 1 Maji,"35,000 €",https://www.century21albania.com/property/3675993/butik-p%C3%ABr-shitje-n%C3%AB-zonen-e-ali-demi-prane-shkolles-1-maji-atrium97035.html
SHITET AKTIVITET BIZNESI BAR-PICERI TEK ZOGU I ZI NE TIRANE!,"33,000 €",https://www.century21albania.com/property/3656664/shitet-aktivitet-biznesi-bar-piceri-tek-zogu-i-zi-ne-tirane-atlantic96707.html
Post Parkim për shitje tek Ish Fusha e Aviacionit Tiranë,"23,000 €",https://www.century21albania.com/property/3657883/post-parkim-p%C3%ABr-shitje-tek-ish-fusha-e-aviacionit-tiran%C3%AB-premium96736.html
Post Parkim për shitje tek Ish Fusha e Aviacionit Tiranë,"23,000 €",https://www.century21albania.com/property/3657428/post-parkim-p%C3%ABr-shitje-tek-ish-fusha-e-aviacionit-tiran%C3%AB-premium96726.html
"SHITET POST PARKIMI,""VILA L2"" ASTIR","15,000 €",https://www.century21albania.com/property/3652665/shitet-post-parkimi-vila-l2-astir-astoria96603.html
SHITET BIZNESI FARMACI TEK ZONA E BRRYLIT!,"10,000 €",https://www.century21albania.com/property/3651690/shitet-biznesi-farmaci-tek-zona-e-brrylit-action96579.html
SHESIM GARAZH KAT -1 NE SHKOZE,"20,500 €",https://www.century21albania.com/property/3649554/shesim-garazh-kat-1-ne-shkoze-partners96527.html
"Garazhd për Shitje Harry Fultz, Tiranë","25,000 €",https://www.century21albania.com/property/3643397/garazhd-p%C3%ABr-shitje-harry-fultz-tiran%C3%AB-roy96400.html
SHESIM POST PARKIMI TE KOMPLEKSI HALILI,"30,000 €",https://www.century21albania.com/property/3625382/shesim-post-parkimi-te-kompleksi-halili-royal96028.html
Shesim Post Parkimi në Don Bosko,"16,000 €",https://www.century21albania.com/property/3622941/shesim-post-parkimi-n%C3%AB-don-bosko-partners95974.html
Shesim Post Parkimi në Don Bosko,"16,000 €",https://www.century21albania.com/property/3622885/shesim-post-parkimi-n%C3%AB-don-bosko-partners95971.html
SHESIM POST PARKIMI PRANE HANNOVER BAR NE LAGJEN UJE I FTOHTE VLORE,"27,000 €",https://www.century21albania.com/property/3621827/shesim-post-parkimi-prane-hannover-bar-ne-lagjen-uje-i-ftohte-vlore-coast95944.html
SHITET GARAZHD NE PLAZH HEKURUDHA!!,"16,000 €",https://www.century21albania.com/property/3621348/shitet-garazhd-ne-plazh-hekurudha-atlantic95934.html
SHESIM DY GARAZHE TE MBYLLURA PRANE GLOBE !,"15,000 €",https://www.century21albania.com/property/3618493/shesim-dy-garazhe-te-mbyllura-prane-globe-metropol95888.html
Shitet apartament 1 +1 + kuzhine + 2 ballkone,"30,000 €",https://www.century21albania.com/property/3608263/shitet-apartament-1-1-kuzhine-2-ballkone-legacy95583.html
"Parking për shitje në Golem, Durrës !!!","15,000 €",https://www.century21albania.com/property/3608658/parking-p%C3%ABr-shitje-n%C3%AB-golem-durr%C3%ABs-eon95616.html
"Parking për shitje në Golem, Durrës !!!","15,000 €",https://www.century21albania.com/property/3608697/parking-p%C3%ABr-shitje-n%C3%AB-golem-durr%C3%ABs-eon95619.html
"Parking për shitje në Golem, Durrës !!!","15,000 €",https://www.century21albania.com/property/3608731/parking-p%C3%ABr-shitje-n%C3%AB-golem-durr%C3%ABs-eon95623.html
"UNITED TOWERS OF TIRANA !!! SHESIM APARTAMENTE PREMIUM, AMBIENTE KOMERCIALE DHE PARKIME TE TIPOLOGJIVE TE NDRYSHME !!!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3608831/united-towers-of-tirana-shesim-apartamente-premium-ambiente-komerciale-dhe-parkime-te-tipologjive-te-ndryshme-expert95630.html
Shitet Biznesi Bar Restorant Funksional me Klientele te Ngritur!,"24,000 €",https://www.century21albania.com/property/3599992/shitet-biznesi-bar-restorant-funksional-me-klientele-te-ngritur-irg95350.html
SHESIM TOKE NE PORTO ROMANO,"33,000 €",https://www.century21albania.com/property/3592453/shesim-toke-ne-porto-romano-eon95160.html
"Post Parkimi ne kat -2 shitje në Laprakë, REZIDENCA E-88 - 19000€ | 37.01 m²","19,000 €",https://www.century21albania.com/property/3591262/post-parkimi-ne-kat-2-shitje-n%C3%AB-laprak%C3%AB-rezidenca-e-88-19000-37-01-m%C2%B2-partners95132.html
"Shitet ,post parkimi, Bulevardi i Ri, Tirane","20,000 €",https://www.century21albania.com/property/3588024/shitet-post-parkimi-bulevardi-i-ri-tirane-neom95085.html
"Shitet ,post parkimi, Bulevardi i Ri, Tirane","20,000 €",https://www.century21albania.com/property/3588023/shitet-post-parkimi-bulevardi-i-ri-tirane-neom95084.html
"Shitet ,post parkimi, Bulevardi i Ri, Tirane","20,000 €",https://www.century21albania.com/property/3588014/shitet-post-parkimi-bulevardi-i-ri-tirane-neom95083.html
"Shitet ,post parkimi, Bulevardi i Ri, Tirane","20,000 €",https://www.century21albania.com/property/3588002/shitet-post-parkimi-bulevardi-i-ri-tirane-neom95082.html
Dyqan për Shitje në Vlorë,"35,000 €",https://www.century21albania.com/property/3574706/dyqan-p%C3%ABr-shitje-n%C3%AB-vlor%C3%AB-oks94767.html
SHITET BISNES TEK RR.MINE PEZA!,"30,000 €",https://www.century21albania.com/property/3575916/shitet-bisnes-tek-rr-mine-peza-irg94795.html
"Shitet njesi komerciale prane Ardeno, ne Rrugen 1 Maji!","35,000 €",https://www.century21albania.com/property/3567624/shitet-njesi-komerciale-prane-ardeno-ne-rrugen-1-maji-bosko94606.html
"Shiten 4 Poste Parkimi, ne Mezez, Tirane","32,000 €",https://www.century21albania.com/property/3568317/shiten-4-poste-parkimi-ne-mezez-tirane-bosko94642.html
SHESIM POST PARKIMI TE RRUGA E BARRIKADAVE !,"23,000 €",https://www.century21albania.com/property/3562725/shesim-post-parkimi-te-rruga-e-barrikadave-partners94500.html
SHITET BIZNESI AFTER SCHOOL!,"3,500 €",https://www.century21albania.com/property/3558154/shitet-biznesi-after-school-new94386.html
SHITET TOKE NE DIVJAKE,"32,000 €",https://www.century21albania.com/property/3531318/shitet-toke-ne-divjake-sol93644.html
"Shitet post parkimi, Ish Fusha e Aviacionit","17,500 €",https://www.century21albania.com/property/3558231/shitet-post-parkimi-ish-fusha-e-aviacionit-astoria94388.html
"Shitet post parkimi, Ish Fusha e Aviacionit","17,500 €",https://www.century21albania.com/property/3557520/shitet-post-parkimi-ish-fusha-e-aviacionit-astoria94362.html
POST PARKIMI PËR SHITJE TEK ISH FUSHA E AVIACIONIT!,"19,000 €",https://www.century21albania.com/property/3546082/post-parkimi-p%C3%ABr-shitje-tek-ish-fusha-e-aviacionit-oks94018.html
"Atrium Villa për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3542486/atrium-villa-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93932.html
"Atrium Villa për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3542441/atrium-villa-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93929.html
"Familly Villa për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3542381/familly-villa-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93925.html
"Familly Villa për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3542288/familly-villa-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93922.html
"Familly Villa për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3542090/familly-villa-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93919.html
"Familly Villa për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3542071/familly-villa-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93916.html
"Private Villa për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3542030/private-villa-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93914.html
"Private Villa për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3541902/private-villa-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93912.html
"Private Villa për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3540406/private-villa-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93888.html
"Private Villa për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3540405/private-villa-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93887.html
"Private Villa për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3540372/private-villa-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93886.html
"Private Vila për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3540365/private-vila-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93885.html
"Apartament për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3540338/apartament-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93884.html
"Apartament për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3540335/apartament-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93883.html
"Apartament për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3540334/apartament-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93882.html
"Apartament për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3540319/apartament-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93881.html
"Apartament për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3540318/apartament-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93880.html
"Apartament për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3540316/apartament-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93879.html
"Apartament për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3540279/apartament-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93877.html
"Apartament për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3540277/apartament-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93876.html
"Apartament për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3540272/apartament-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93875.html
"SHITET BIZNES, DYQAN LULESH, RR. BARDHYL!","13,000 €",https://www.century21albania.com/property/3536327/shitet-biznes-dyqan-lulesh-rr-bardhyl-bosko93751.html
"Vila dhe apartamente luksoze, moderne, me pamje nga deti në destinacionin më ikonik të Mesdheut... FOLIE VILLAGE!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3535085/vila-dhe-apartamente-luksoze-moderne-me-pamje-nga-deti-n%C3%AB-destinacionin-m%C3%AB-ikonik-t%C3%AB-mesdheut-folie-village-capital93721.html
"Atrium Villa për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3535084/atrium-villa-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93720.html
"Apartament për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3535059/apartament-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93719.html
"Familly Villa për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3535039/familly-villa-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93718.html
"Private Villa për shitje, Folie Village Jalë!",Çmimi sipas kërkesës,https://www.century21albania.com/property/3533961/private-villa-p%C3%ABr-shitje-folie-village-jal%C3%AB-capital93711.html
SHITET POST PARKIMI TE KOMPLEKSI FZ!,"28,000 €",https://www.century21albania.com/property/3512477/shitet-post-parkimi-te-kompleksi-fz-neom93265.html
"Apartament 2+1 për shitje në lagjen ""3 Heronjtë"", Shkodër - 35000€ | 66 m²","35,000 €",https://www.century21albania.com/property/3498552/apartament-2-1-p%C3%ABr-shitje-n%C3%AB-lagjen-3-heronjt%C3%AB-shkod%C3%ABr-35000-66-m%C2%B2-vision92899.html
SHITET TOKE NE KRYEVIDH!,"21,300 €",https://www.century21albania.com/property/3491411/shitet-toke-ne-kryevidh-bosko92717.html
"Ambient biznesi për shitje në Laprakë, Tiranë - 33600€ | 21.68 m²","33,600 €",https://www.century21albania.com/property/3487858/ambient-biznesi-p%C3%ABr-shitje-n%C3%AB-laprak%C3%AB-tiran%C3%AB-33600-21-68-m%C2%B2-vision92623.html
TOKE PER SHITJE PRAN JURGENIT NE LINZE,"32,000 €",https://www.century21albania.com/property/3484491/toke-per-shitje-pran-jurgenit-ne-linze-el92533.html
SHITET BIZNES CELULARESH TEK VASIL SHANTO !,"5,000 €",https://www.century21albania.com/property/3480993/shitet-biznes-celularesh-tek-vasil-shanto-atrium92429.html
